"0","#| label: fig-penguins"
"0","#| fig-cap: ""Dimensions of penguins"""
"0","#| warning: false"
"0","library(tidyverse, quietly = TRUE)"
"0","library(palmerpenguins)"
"0","penguins |>"
"0","  ggplot(aes(x = flipper_length_mm, y = bill_length_mm)) +"
"0","  geom_point(aes(color = species, shape = species), size = 3, alpha = 0.8) +"
"0","  scale_color_manual(values = c(""darkorange"", ""purple"", ""cyan4"")) +"
"0","  theme_minimal() + "
"0","  labs("
"0","    title = ""Penguin Bill Length vs. Flipper Length"","
"0","    subtitle = ""Dimensions for Adelie, Chinstrap, and Gentoo Penguins"","
"0","    x = ""Flipper Length (mm)"","
"0","    y = ""Bill Length (mm)"","
"0","    color = ""Species"","
"0","    shape = ""Species"""
"0","  )"
"0",""
